/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\30697\Desktop\DA_ANSYS\project1_files\dp0\SYS\DM\SYS.agdb
/title,project1--Static Structural (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\30697\Desktop\DA_ANSYS\_ProjectScratch\Scr4502\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\30697\Desktop\DA_ANSYS\project1_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\30697\Desktop\DA_ANSYS\project1_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,11221
(1i9,3e20.9e3)
        1     2.000000000E-15     1.000000000E+01     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3     1.758593271E-15     9.900000000E+00     0.000000000E+00
        4     1.740829703E-15     9.800000000E+00     0.000000000E+00
        5     1.723066134E-15     9.700000000E+00     0.000000000E+00
        6     1.705302566E-15     9.600000000E+00     0.000000000E+00
        7     1.687538997E-15     9.500000000E+00     0.000000000E+00
        8     1.669775429E-15     9.400000000E+00     0.000000000E+00
        9     1.652011861E-15     9.300000000E+00     0.000000000E+00
       10     1.634248292E-15     9.200000000E+00     0.000000000E+00
       11     1.616484724E-15     9.100000000E+00     0.000000000E+00
       12     1.598721155E-15     9.000000000E+00     0.000000000E+00
       13     1.580957587E-15     8.900000000E+00     0.000000000E+00
       14     1.563194019E-15     8.800000000E+00     0.000000000E+00
       15     1.545430450E-15     8.700000000E+00     0.000000000E+00
       16     1.527666882E-15     8.600000000E+00     0.000000000E+00
       17     1.509903313E-15     8.500000000E+00     0.000000000E+00
       18     1.492139745E-15     8.400000000E+00     0.000000000E+00
       19     1.474376177E-15     8.300000000E+00     0.000000000E+00
       20     1.456612608E-15     8.200000000E+00     0.000000000E+00
       21     1.438849040E-15     8.100000000E+00     0.000000000E+00
       22     1.421085472E-15     8.000000000E+00     0.000000000E+00
       23     1.403321903E-15     7.900000000E+00     0.000000000E+00
       24     1.385558335E-15     7.800000000E+00     0.000000000E+00
       25     1.367794766E-15     7.700000000E+00     0.000000000E+00
       26     1.350031198E-15     7.600000000E+00     0.000000000E+00
       27     1.332267630E-15     7.500000000E+00     0.000000000E+00
       28     1.314504061E-15     7.400000000E+00     0.000000000E+00
       29     1.296740493E-15     7.300000000E+00     0.000000000E+00
       30     1.278976924E-15     7.200000000E+00     0.000000000E+00
       31     1.261213356E-15     7.100000000E+00     0.000000000E+00
       32     1.243449788E-15     7.000000000E+00     0.000000000E+00
       33     1.225686219E-15     6.900000000E+00     0.000000000E+00
       34     1.207922651E-15     6.800000000E+00     0.000000000E+00
       35     1.190159082E-15     6.700000000E+00     0.000000000E+00
       36     1.172395514E-15     6.600000000E+00     0.000000000E+00
       37     1.154631946E-15     6.500000000E+00     0.000000000E+00
       38     1.136868377E-15     6.400000000E+00     0.000000000E+00
       39     1.119104809E-15     6.300000000E+00     0.000000000E+00
       40     1.101341240E-15     6.200000000E+00     0.000000000E+00
       41     1.083577672E-15     6.100000000E+00     0.000000000E+00
       42     1.065814104E-15     6.000000000E+00     0.000000000E+00
       43     1.048050535E-15     5.900000000E+00     0.000000000E+00
       44     1.030286967E-15     5.800000000E+00     0.000000000E+00
       45     1.012523398E-15     5.700000000E+00     0.000000000E+00
       46     9.947598301E-16     5.600000000E+00     0.000000000E+00
       47     9.769962617E-16     5.500000000E+00     0.000000000E+00
       48     9.592326933E-16     5.400000000E+00     0.000000000E+00
       49     9.414691249E-16     5.300000000E+00     0.000000000E+00
       50     9.237055565E-16     5.200000000E+00     0.000000000E+00
       51     9.059419881E-16     5.100000000E+00     0.000000000E+00
       52     8.881784197E-16     5.000000000E+00     0.000000000E+00
       53     8.704148513E-16     4.900000000E+00     0.000000000E+00
       54     8.526512829E-16     4.800000000E+00     0.000000000E+00
       55     8.348877145E-16     4.700000000E+00     0.000000000E+00
       56     8.171241461E-16     4.600000000E+00     0.000000000E+00
       57     7.993605777E-16     4.500000000E+00     0.000000000E+00
       58     7.815970093E-16     4.400000000E+00     0.000000000E+00
       59     7.638334409E-16     4.300000000E+00     0.000000000E+00
       60     7.460698725E-16     4.200000000E+00     0.000000000E+00
       61     7.283063042E-16     4.100000000E+00     0.000000000E+00
       62     7.105427358E-16     4.000000000E+00     0.000000000E+00
       63     6.927791674E-16     3.900000000E+00     0.000000000E+00
       64     6.750155990E-16     3.800000000E+00     0.000000000E+00
       65     6.572520306E-16     3.700000000E+00     0.000000000E+00
       66     6.394884622E-16     3.600000000E+00     0.000000000E+00
       67     6.217248938E-16     3.500000000E+00     0.000000000E+00
       68     6.039613254E-16     3.400000000E+00     0.000000000E+00
       69     5.861977570E-16     3.300000000E+00     0.000000000E+00
       70     5.684341886E-16     3.200000000E+00     0.000000000E+00
       71     5.506706202E-16     3.100000000E+00     0.000000000E+00
       72     5.329070518E-16     3.000000000E+00     0.000000000E+00
       73     5.151434834E-16     2.900000000E+00     0.000000000E+00
       74     4.973799150E-16     2.800000000E+00     0.000000000E+00
       75     4.796163466E-16     2.700000000E+00     0.000000000E+00
       76     4.618527782E-16     2.600000000E+00     0.000000000E+00
       77     4.440892099E-16     2.500000000E+00     0.000000000E+00
       78     4.263256415E-16     2.400000000E+00     0.000000000E+00
       79     4.085620731E-16     2.300000000E+00     0.000000000E+00
       80     3.907985047E-16     2.200000000E+00     0.000000000E+00
       81     3.730349363E-16     2.100000000E+00     0.000000000E+00
       82     3.552713679E-16     2.000000000E+00     0.000000000E+00
       83     3.375077995E-16     1.900000000E+00     0.000000000E+00
       84     3.197442311E-16     1.800000000E+00     0.000000000E+00
       85     3.019806627E-16     1.700000000E+00     0.000000000E+00
       86     2.842170943E-16     1.600000000E+00     0.000000000E+00
       87     2.664535259E-16     1.500000000E+00     0.000000000E+00
       88     2.486899575E-16     1.400000000E+00     0.000000000E+00
       89     2.309263891E-16     1.300000000E+00     0.000000000E+00
       90     2.131628207E-16     1.200000000E+00     0.000000000E+00
       91     1.953992523E-16     1.100000000E+00     0.000000000E+00
       92     1.776356839E-16     1.000000000E+00     0.000000000E+00
       93     1.598721155E-16     9.000000000E-01     0.000000000E+00
       94     1.421085472E-16     8.000000000E-01     0.000000000E+00
       95     1.243449788E-16     7.000000000E-01     0.000000000E+00
       96     1.065814104E-16     6.000000000E-01     0.000000000E+00
       97     8.881784197E-17     5.000000000E-01     0.000000000E+00
       98     7.105427358E-17     4.000000000E-01     0.000000000E+00
       99     5.329070518E-17     3.000000000E-01     0.000000000E+00
      100     3.552713679E-17     2.000000000E-01     0.000000000E+00
      101     1.776356839E-17     1.000000000E-01     0.000000000E+00
      102     1.000000000E+01     0.000000000E+00     0.000000000E+00
      103     1.000000000E-01     0.000000000E+00     0.000000000E+00
      104     2.000000000E-01     0.000000000E+00     0.000000000E+00
      105     3.000000000E-01     0.000000000E+00     0.000000000E+00
      106     4.000000000E-01     0.000000000E+00     0.000000000E+00
      107     5.000000000E-01     0.000000000E+00     0.000000000E+00
      108     6.000000000E-01     0.000000000E+00     0.000000000E+00
      109     7.000000000E-01     0.000000000E+00     0.000000000E+00
      110     8.000000000E-01     0.000000000E+00     0.000000000E+00
      111     9.000000000E-01     0.000000000E+00     0.000000000E+00
      112     1.000000000E+00     0.000000000E+00     0.000000000E+00
      113     1.100000000E+00     0.000000000E+00     0.000000000E+00
      114     1.200000000E+00     0.000000000E+00     0.000000000E+00
      115     1.300000000E+00     0.000000000E+00     0.000000000E+00
      116     1.400000000E+00     0.000000000E+00     0.000000000E+00
      117     1.500000000E+00     0.000000000E+00     0.000000000E+00
      118     1.600000000E+00     0.000000000E+00     0.000000000E+00
      119     1.700000000E+00     0.000000000E+00     0.000000000E+00
      120     1.800000000E+00     0.000000000E+00     0.000000000E+00
